Log file open, 11/04/22 13:51:10
[2022.11.04-20.51.31:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.04-20.51.31:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.04-20.51.31:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.04-20.51.31:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.04-20.51.31:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.04-20.51.31:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.04-20.51.31:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.04-20.51.31:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.04-20.51.31:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.04-20.51.31:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.04-20.51.31:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.04-20.51.31:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.04-20.51.31:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.04-20.51.31:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.04-20.51.31:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.04-20.51.31:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.04-20.51.31:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.04-20.51.31:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.04-20.51.31:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.04-20.51.31:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.04-20.51.31:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.04-20.51.31:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.04-20.51.31:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.04-20.51.31:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.04-20.51.31:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.04-20.51.31:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.04-20.51.31:303][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.11.04-20.51.31:428][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.04-20.51.34:661][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 2.103110 seconds
[2022.11.04-20.51.34:666][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.04-20.51.35:957][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.11.04-20.51.35:962][  0]LogSavePackage: Moving '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Saved/HDRI_Epic_Courtyard_Daylight4FEAFC06476B73D05A5BB6A79212C01A.tmp' to '../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.11.04-20.51.35:994][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.56 sec
[2022.11.04-20.51.35:994][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.04-20.51.35:995][  0]Cmd: MAP LOAD FILE="../../../../../../Users/16502/Documents/Unreal Projects/WareHouseWreckage/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.04-20.51.35:997][  0]LightingResults: New page: Lighting Build
[2022.11.04-20.51.36:017][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.04-20.51.36:021][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.04-20.51.36:027][  0]MapCheck: New page: Map Check
[2022.11.04-20.51.36:027][  0]LightingResults: New page: Lighting Build
[2022.11.04-20.51.36:058][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.04-20.51.36:087][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.11.04-20.51.36:456][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2022.11.04-20.51.36:457][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.04-20.51.36:458][  0]LogAIModule: Creating AISystem for world Main
[2022.11.04-20.51.36:500][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.04-20.51.36:527][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.11.04-20.51.36:528][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.04-20.51.36:529][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.195ms to complete.
[2022.11.04-20.51.36:529][  0]LogFileHelpers: Loading map 'Main' took 0.535
[2022.11.04-20.51.36:612][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.807
[2022.11.04-20.51.36:612][  0]LogShaderCompilers: Display: ================================================
[2022.11.04-20.51.36:612][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.04-20.51.36:612][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.04-20.51.36:612][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.04-20.51.36:612][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2022.11.04-20.51.36:613][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.04-20.51.36:613][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.04-20.51.36:613][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.04-20.51.36:613][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.04-20.51.36:613][  0]LogShaderCompilers: Display: ================================================
[2022.11.04-20.51.36:844][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.04-20.51.36:863][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.04-20.51.36:880][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.04-20.51.36:894][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.04-20.51.37:119][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.04-20.51.37:122][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.04-20.51.37:124][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.04-20.51.37:127][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.04-20.51.37:133][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.04-20.51.37:136][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.04-20.51.37:139][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.04-20.51.37:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.04-20.51.37:145][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.04-20.51.37:149][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.04-20.51.37:668][  0]LogSlate: Took 0.001531 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.04-20.51.37:680][  0]LogSlate: Took 0.004605 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.04-20.51.37:693][  0]LogSlate: Took 0.001105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.04-20.51.37:810][  0]LogViewport: Scene viewport resized to 962x848, mode Windowed.
[2022.11.04-20.51.39:548][  0]LogStall: Startup...
[2022.11.04-20.51.39:561][  0]LogStall: Startup complete.
[2022.11.04-20.51.39:628][  0]LogLoad: (Engine Initialization) Total time: 30.82 seconds
[2022.11.04-20.51.39:628][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.04-20.51.40:165][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.11.04-20.51.40:165][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.11.04-20.51.40:188][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-22491701+++UE5+Release-5.1
[2022.11.04-20.51.40:689][  0]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={9705233A-4703-38F5-6D9C-D28679FB7290}
[2022.11.04-20.51.40:803][  0]LogAssetRegistry: Asset discovery search completed in 25.8238 seconds
[2022.11.04-20.51.40:831][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000212 seconds (updated 0 objects)
[2022.11.04-20.51.41:149][  0]LogContentStreaming: Texture pool size now 400 MB
[2022.11.04-20.51.42:316][  3]LogSlate: Took 0.000682 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.04-20.53.20:332][942]LogDerivedDataCache: C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.390 and deleted 0 files with total size 0 MiB. Scanned 3554 files in 3494 folders with total size 99 MiB.
[2022.11.04-20.53.22:812][966]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.04-20.53.22:855][966]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.04-20.53.22:860][966]PIE: New page: PIE session: Main (Nov 4, 2022, 6:53:22 AM)
[2022.11.04-20.53.22:875][966]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.04-20.53.22:876][966]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.04-20.53.22:878][966]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2022.11.04-20.53.22:968][966]LogPlayLevel: PIE: StaticDuplicateObject took: (0.089539s)
[2022.11.04-20.53.22:968][966]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.090232s)
[2022.11.04-20.53.22:970][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.04-20.53.22:971][966]LogAIModule: Creating AISystem for world Main
[2022.11.04-20.53.22:972][966]LogPlayLevel: PIE: World Init took: (0.003972s)
[2022.11.04-20.53.23:005][966]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.11.04-20.53.23:010][966]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.04-20.53.23:011][966]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.04-20.53.23:011][966]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.04-20.53.23:011][966]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.04-20.53.23:011][966]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.04-20.53.23:011][966]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.04-20.53.23:011][966]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.04-20.53.23:011][966]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.04-20.53.23:011][966]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.04-20.53.23:013][966]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.04-20.53.23:013][966]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.04-20.53.23:013][966]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.04-20.53.23:019][966]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.04-20.53.23:129][966]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2022.11.04-20.53.23:130][966]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.04-20.53.23:130][966]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.04-20.53.23:131][966]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.04-20.53.23:134][966]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.04-20.53.23:134][966]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.04-20.53.23:137][966]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.04-20.53.23:138][966]LogInit: FAudioDevice initialized.
[2022.11.04-20.53.23:138][966]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.04-20.53.23:138][966]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2022.11.04-20.53.23:151][966]LogLoad: Game class is 'GameModeBase'
[2022.11.04-20.53.23:178][966]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2022.11.04-13.53.23
[2022.11.04-20.53.23:180][966]LogWorld: Bringing up level for play took: 0.029192
[2022.11.04-20.53.23:188][966]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.11.04-20.53.23:251][966]LogBlueprintUserMessages: [Main_C_8] Welcome to WareHouse Wreckage
[2022.11.04-20.53.23:251][966]LogBlueprintUserMessages: [Main_C_8] Have fun!
[2022.11.04-20.53.23:251][966]LogBlueprintUserMessages: [Main_C_8] 20
[2022.11.04-20.53.23:251][966]PIE: Server logged in
[2022.11.04-20.53.23:254][966]PIE: Play in editor total start time 0.404 seconds.
[2022.11.04-20.53.30:955][ 52]LogBlueprintUserMessages: [Main_C_8] 19
[2022.11.04-20.53.31:109][ 54]LogBlueprintUserMessages: [Main_C_8] 18
[2022.11.04-20.53.31:331][ 56]LogBlueprintUserMessages: [Main_C_8] 17
[2022.11.04-20.53.31:502][ 58]LogBlueprintUserMessages: [Main_C_8] 16
[2022.11.04-20.53.31:788][ 61]LogBlueprintUserMessages: [Main_C_8] 15
[2022.11.04-20.53.31:874][ 62]LogBlueprintUserMessages: [Main_C_8] 14
[2022.11.04-20.53.32:047][ 64]LogBlueprintUserMessages: [Main_C_8] 13
[2022.11.04-20.53.32:223][ 66]LogBlueprintUserMessages: [Main_C_8] 12
[2022.11.04-20.53.32:485][ 69]LogBlueprintUserMessages: [Main_C_8] 11
[2022.11.04-20.53.32:661][ 71]LogBlueprintUserMessages: [Main_C_8] 10
[2022.11.04-20.53.32:845][ 73]LogBlueprintUserMessages: [Main_C_8] 9
[2022.11.04-20.53.43:050][188]LogBlueprintUserMessages: [Main_C_8] 8
[2022.11.04-20.53.43:313][191]LogBlueprintUserMessages: [Main_C_8] 7
[2022.11.04-20.53.43:582][194]LogBlueprintUserMessages: [Main_C_8] 6
[2022.11.04-20.53.43:949][198]LogBlueprintUserMessages: [Main_C_8] 5
[2022.11.04-20.53.44:206][201]LogBlueprintUserMessages: [Main_C_8] 4
[2022.11.04-20.53.44:655][206]LogBlueprintUserMessages: [Main_C_8] 3
[2022.11.04-20.53.45:005][210]LogBlueprintUserMessages: [Main_C_8] 2
[2022.11.04-20.53.45:533][216]LogBlueprintUserMessages: [Main_C_8] 1
[2022.11.04-20.53.45:798][219]LogBlueprintUserMessages: [Main_C_8] 0
[2022.11.04-20.53.46:238][224]LogBlueprintUserMessages: [Main_C_8] Out Of Ammo!!
[2022.11.04-20.53.46:496][227]LogBlueprintUserMessages: [Main_C_8] Out Of Ammo!!
[2022.11.04-20.53.46:854][231]LogBlueprintUserMessages: [Main_C_8] Out Of Ammo!!
[2022.11.04-20.53.47:030][233]LogBlueprintUserMessages: [Main_C_8] Out Of Ammo!!
[2022.11.04-20.53.47:461][238]LogBlueprintUserMessages: [Main_C_8] Out Of Ammo!!
[2022.11.04-20.53.48:080][245]LogBlueprintUserMessages: [Main_C_8] Out Of Ammo!!
[2022.11.04-20.53.48:337][248]LogBlueprintUserMessages: [Main_C_8] Out Of Ammo!!
[2022.11.04-20.53.52:479][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.04-20.53.52:480][295]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2022.11.04-20.53.52:482][295]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2022.11.04-20.53.52:485][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.04-20.53.52:601][295]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.04-20.53.52:617][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.04-20.53.52:647][295]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.04-20.53.52:653][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.04-20.53.52:659][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.04-20.53.52:674][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.04-20.53.52:690][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.11.04-20.53.52:790][296]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.11.04-21.53.19:227][474]LogDerivedDataCache: C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.283 and deleted 0 files with total size 0 MiB. Scanned 3554 files in 3494 folders with total size 99 MiB.
[2022.11.04-22.13.36:529][185]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 1.056700 milleseconds to execute
[2022.11.04-22.53.19:104][111]LogDerivedDataCache: C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.159 and deleted 0 files with total size 0 MiB. Scanned 3554 files in 3494 folders with total size 99 MiB.
[2022.11.04-23.07.51:335][444]LogSlate: Took 0.002757 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.04-23.07.53:341][460]LogShaderCompilers: Display: ================================================
[2022.11.04-23.07.53:341][460]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.04-23.07.53:341][460]LogShaderCompilers: Display: Total job queries 114, among them cache hits 4 (3.51%)
[2022.11.04-23.07.53:341][460]LogShaderCompilers: Display: Tracking 110 distinct input hashes that result in 110 distinct outputs (100.00%)
[2022.11.04-23.07.53:341][460]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.09%
[2022.11.04-23.07.53:341][460]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.04-23.07.53:341][460]LogShaderCompilers: Display: Shaders Compiled: 8
[2022.11.04-23.07.53:342][460]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2022.11.04-23.07.53:342][460]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.04-23.07.53:342][460]LogShaderCompilers: Display: Time job spent in pending queue: average 2.30 s, longest 6.17 s
[2022.11.04-23.07.53:342][460]LogShaderCompilers: Display: Job execution time: average 4.29 s, max 6.42 s
[2022.11.04-23.07.53:342][460]LogShaderCompilers: Display: Job life time (pending + execution): average 6.59 s, max 8.28
[2022.11.04-23.07.53:342][460]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.34 s
[2022.11.04-23.07.53:342][460]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.04-23.07.53:342][460]LogShaderCompilers: Display: Average processing rate: 0.96 jobs/sec
[2022.11.04-23.07.53:342][460]LogShaderCompilers: Display: Total thread time: 21.38 s
[2022.11.04-23.07.53:342][460]LogShaderCompilers: Display: Total thread preprocess time: 1.45 s
[2022.11.04-23.07.53:342][460]LogShaderCompilers: Display: Percentage time preprocessing: 6.80%
[2022.11.04-23.07.53:342][460]LogShaderCompilers: Display: Effective parallelization: 2.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.04-23.07.53:342][460]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.11.04-23.07.53:342][460]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 3.88 sec, max 4.08 sec, min 3.67 sec)
[2022.11.04-23.07.53:343][460]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 3.49 sec, max 3.69 sec, min 3.30 sec)
[2022.11.04-23.07.53:343][460]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.87 sec, max 1.93 sec, min 1.81 sec)
[2022.11.04-23.07.53:343][460]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 1.45 sec, max 1.61 sec, min 1.29 sec)
[2022.11.04-23.07.53:343][460]LogShaderCompilers: Display: Top 4 shader types by total compile time:
